2023-10-05 05:50:05,840 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 712 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 05:50:05,852 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 05:50:08,376 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 05:50:08,487 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 1 JPA repository interfaces.
2023-10-05 05:50:08,846 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 05:50:09,040 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,043 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:50:09,761 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 05:50:09,771 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 05:50:09,776 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 05:50:09,989 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 05:50:09,992 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3571 ms
2023-10-05 05:50:10,496 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 05:50:10,865 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 05:50:10,868 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 05:50:10,970 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 05:50:11,099 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 05:50:11,105 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 05:50:11,465 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:11,754 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 05:50:12,150 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:50:12,902 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 05:50:12,940 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 05:50:13,386 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 05:50:14,172 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 05:50:15,648 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 05:50:15,760 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 05:50:15,790 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 05:50:15,992 INFO o.s.b.StartupInfoLogger [main] Started Application in 11.049 seconds (process running for 11.665)
2023-10-05 05:50:15,991 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:50:24,228 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-05 05:50:24,229 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-10-05 05:50:24,230 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 1 ms
2023-10-05 05:50:24,272 INFO o.e.c.GreetingController [http-nio-2244-exec-1] greeting
2023-10-05 05:50:24,456 ERROR o.t.TemplateEngine [http-nio-2244-exec-1] [THYMELEAF][http-nio-2244-exec-1] Exception processing template "main": An error happened during template parsing (template: "templates/main.html")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "templates/main.html")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:235)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:649)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1415)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1159)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1098)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:109)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:166)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:894)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:1623)
2023-10-05 05:50:33,992 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:50:52,005 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:51:10,002 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:51:27,994 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:51:45,991 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:52:04,001 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:52:22,004 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:52:40,001 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:52:57,995 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:53:16,002 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:53:20,338 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 05:53:20,518 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-10-05 05:53:20,529 INFO c.z.h.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2023-10-05 05:53:31,721 INFO o.s.b.StartupInfoLogger [main] Starting Application using Java 20.0.1 with PID 4720 (C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem\target\classes started by Taras_Kushmyruk in C:\Users\Taras_Kushmyruk\IdeaProjects\VacationNotificationSystem)
2023-10-05 05:53:31,724 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-10-05 05:53:33,735 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-10-05 05:53:33,834 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 88 ms. Found 1 JPA repository interfaces.
2023-10-05 05:53:34,078 INFO o.s.c.c.s.GenericScope [main] BeanFactory id=2aaf49ca-1bf1-3bad-b49a-13131864b596
2023-10-05 05:53:34,196 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PositionClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:53:34,198 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [main] Bean 'org.example.client.PostFeignClient' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-10-05 05:53:34,752 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port(s): 2244 (http)
2023-10-05 05:53:34,762 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-2244"]
2023-10-05 05:53:34,765 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2023-10-05 05:53:34,766 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.10]
2023-10-05 05:53:34,901 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-10-05 05:53:34,903 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2782 ms
2023-10-05 05:53:35,324 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2023-10-05 05:53:35,609 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=SA
2023-10-05 05:53:35,612 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2023-10-05 05:53:35,679 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-10-05 05:53:35,769 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.2.5.Final
2023-10-05 05:53:35,771 INFO o.h.c.Environment [main] HHH000406: Using bytecode reflection optimizer
2023-10-05 05:53:35,966 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:53:36,135 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2023-10-05 05:53:36,470 INFO o.h.b.i.BytecodeProviderInitiator [main] HHH000021: Bytecode provider name : bytebuddy
2023-10-05 05:53:37,418 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-10-05 05:53:37,468 INFO o.s.o.j.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-10-05 05:53:37,963 INFO o.s.d.j.r.q.QueryEnhancerFactory [main] Hibernate is in classpath; If applicable, HQL parser will be used.
2023-10-05 05:53:38,980 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-10-05 05:53:41,113 INFO o.s.b.a.e.w.EndpointLinksResolver [main] Exposing 1 endpoint(s) beneath base path '/actuator'
2023-10-05 05:53:41,310 INFO o.a.j.l.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-2244"]
2023-10-05 05:53:41,378 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat started on port(s): 2244 (http) with context path ''
2023-10-05 05:53:41,758 INFO o.s.b.StartupInfoLogger [main] Started Application in 10.943 seconds (process running for 11.495)
2023-10-05 05:53:41,758 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:53:51,918 INFO o.a.j.l.DirectJDKLog [http-nio-2244-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-10-05 05:53:51,919 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Initializing Servlet 'dispatcherServlet'
2023-10-05 05:53:51,922 INFO o.s.w.s.FrameworkServlet [http-nio-2244-exec-1] Completed initialization in 2 ms
2023-10-05 05:53:52,004 INFO o.e.c.GreetingController [http-nio-2244-exec-1] greeting
2023-10-05 05:53:59,763 INFO o.e.s.PositionService [scheduling-1] Job is disabled
2023-10-05 05:54:02,768 INFO o.e.s.PositionService [http-nio-2244-exec-2] Job new status true
2023-10-05 05:54:12,352 INFO o.e.s.EmailServiceImpl [http-nio-2244-exec-3] Get all email addresses {}
2023-10-05 05:54:17,766 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 05:54:18,800 ERROR o.e.s.PositionService [scheduling-1] Job was failed due to [401 Unauthorized] during [GET] to [https://radar.epam.com/api/search/64ae70e4f27f5bb2f5efb046/] [PostFeignClient#getSearchDto(String)]: [Could not refresh the token]
2023-10-05 05:54:35,757 INFO o.e.s.PositionService [scheduling-1] Job started
2023-10-05 05:54:35,926 INFO o.s.o.j.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
